rasberry@rasberry-dev-pc:~/rasberry_ws/src/RASberry/rasberry_core_sim/new_tmule$ roslaunch rasberry_coordination abstract_task_coordinator.launch config_file:=$TASK_COORD_CONFIG
... logging to /home/rasberry/.ros/log/7e1efd6e-6903-11ed-abc4-1c1b0daae56f/roslaunch-rasberry-dev-pc-1938.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.

started roslaunch server http://10.8.0.78:37391/

SUMMARY
========

PARAMETERS
 * /rosdistro: melodic
 * /rosversion: 1.14.13

NODES
  /
    rasberry_coordination (rasberry_coordination/abstract_task_executor_node.py)

ROS_MASTER_URI=http://10.8.0.78:11411

process[rasberry_coordination-1]: started with pid [1969]
Recommended to set 'force_color_prompt=yes' on line 46 of .bashrc.
[INFO] START  |                     Properties:
[INFO] START  |                         | rasberry_health_monitoring_pkg
[INFO] START  |                         :    | ignore_below -> 30.0
[INFO] START  |                         :    | low_battery_limit -> 42.0
[INFO] START  |                         :    | critical_battery_limit -> 40.0
[INFO] START  |                         :    | max_battery_limit -> 54.0
[INFO] START  |                         | rasberry_transportation_pkg
[INFO] START  |                         :    | wait_loading -> 45
[INFO] START  |                         :    | wait_unloading -> 40
[INFO] START  |                         | rasberry_data_collection_pkg
[INFO] START  |                         :    | continuous -> True
[INFO] START  |                         :    | topological_map -> tmap_stream.tmap2
[INFO] START  |                         :    | use_fotenix_camera -> False
[INFO] START  |                         | base
[INFO] START  |                         | navigation
[INFO] START  |                         :    | virtual_robot_step_delay -> 2
[INFO] START  |                     Collecting Interfaces and Stage Definitions for modules:
[INFO] START  |                         | rasberry_coordination.task_management.modules.base
[INFO] START  |                         | rasberry_coordination.task_management.modules.navigation
[INFO] START  |                         | rasberry_coordination.task_management.modules.assignment
[INFO] START  |                         | rasberry_health_monitoring_pkg.coordination.task_module
[INFO] START  |                         | rasberry_transportation_pkg.coordination.task_module
[INFO] START  |                         | rasberry_data_collection_pkg.coordination.task_module
[INFO] START  |                     STAGES:
[INFO] START  |                         | BASE
[INFO] START  |                         :    | EnableVirtualLocalisation
[INFO] START  |                         :    | Exit
[INFO] START  |                         :    | Idle
[INFO] START  |                         :    | NotifyTrigger
[INFO] START  |                         :    | Pause
[INFO] START  |                         :    | SetRegister
[INFO] START  |                         :    | SetUnregister
[INFO] START  |                         :    | StageBase
[INFO] START  |                         :    | StartTask
[INFO] START  |                         :    | WaitForLocalisation
[INFO] START  |                         :    | WaitForMap
[INFO] START  |                         | NAVIGATION
[INFO] START  |                         :    | NavigateToAgent
[INFO] START  |                         :    | NavigateToBaseNode
[INFO] START  |                         :    | NavigateToBaseNodeIdle
[INFO] START  |                         :    | NavigateToExitNode
[INFO] START  |                         :    | NavigateToNode
[INFO] START  |                         :    | NavigateToTargetNode
[INFO] START  |                         :    | NavigateToWaitNode
[INFO] START  |                         :    | Navigation
[INFO] START  |                         :    | StageBase
[INFO] START  |                         | ASSIGNMENT
[INFO] START  |                         :    | AssignBaseNode
[INFO] START  |                         :    | AssignBaseNodeIdle
[INFO] START  |                         :    | AssignNode
[INFO] START  |                         :    | AssignWaitNode
[INFO] START  |                         :    | FindRowEnds
[INFO] START  |                         :    | FindStartNode
[INFO] START  |                         :    | InteractionResponse
[INFO] START  |                         :    | SendInfo
[INFO] START  |                         :    | StageBase
[INFO] START  |                         | RASBERRY_HEALTH_MONITORING_PKG
[INFO] START  |                         :    | AssignChargeNode
[INFO] START  |                         :    | Charge
[INFO] START  |                         :    | InteractionResponse
[INFO] START  |                         :    | NavigateToChargeNode
[INFO] START  |                         :    | NavigateToNode
[INFO] START  |                         :    | StageBase
[INFO] START  |                         :    | StartChargeTask
[INFO] START  |                         :    | StartTask
[INFO] START  |                         | RASBERRY_TRANSPORTATION_PKG
[INFO] START  |                         :    | AcceptFieldCourier
[INFO] START  |                         :    | AssignFieldCourier
[INFO] START  |                         :    | AssignFieldStorage
[INFO] START  |                         :    | AssignHeadNodeIdle
[INFO] START  |                         :    | AwaitFieldCourier
[INFO] START  |                         :    | AwaitFieldStorageAccess
[INFO] START  |                         :    | AwaitStoreAccess
[INFO] START  |                         :    | Idle
[INFO] START  |                         :    | IdleFieldStorage
[INFO] START  |                         :    | IdleStorage
[INFO] START  |                         :    | InteractionResponse
[INFO] START  |                         :    | LoadFieldCourier
[INFO] START  |                         :    | Loading
[INFO] START  |                         :    | NavigateToAgent
[INFO] START  |                         :    | NavigateToFieldStorage
[INFO] START  |                         :    | NavigateToHeadNodeIdle
[INFO] START  |                         :    | NavigateToNode
[INFO] START  |                         :    | NavigateToPicker
[INFO] START  |                         :    | Navigation
[INFO] START  |                         :    | StageBase
[INFO] START  |                         :    | TimeoutFlagModifier
[INFO] START  |                         :    | UnloadFieldCourier
[INFO] START  |                         :    | Unloading
[INFO] START  |                         | RASBERRY_DATA_COLLECTION_PKG
[INFO] START  |                         :    | AssignScanner
[INFO] START  |                         :    | AwaitCompletion
[INFO] START  |                         :    | Idle
[INFO] START  |                         :    | InteractionResponse
[INFO] START  |                         :    | NavigateToDCEndNode
[INFO] START  |                         :    | NavigateToDCStartNode
[INFO] START  |                         :    | NavigateToNode
[INFO] START  |                         :    | PerformDCAction
[INFO] START  |                         :    | StageBase
[INFO] START  |                         :    | WaitForDCActionClient
[INFO] START  |                     INTERFACES:
[INFO] START  |                         | if an expected interface has not appeard
[INFO] START  |                         | try importing directly in a python terminal:
[INFO] START  |                         :    | import rasberry_coordination.task_management.modules.base.interfaces.Robot
[INFO] START  |                         | BASE
[INFO] START  |                         :    | Human
[INFO] START  |                         :    | Interface
[INFO] START  |                         :    | LocalisedHuman
[INFO] START  |                         :    | Robot
[INFO] START  |                         :    | StateInterface
[INFO] START  |                         | NAVIGATION
[INFO] START  |                         :    | GeneralNavigator
[INFO] START  |                         :    | Human
[INFO] START  |                         :    | Robot
